path,size_bytes,sha256,modified_time
FINAL_PACKAGE_AUDIT.md,959,7388129ed92d7b6bb67c43bd15aea21c42eacbd04d282a9e09bf19b788ed93f6,2026-09-22T15:10:00+00:00
README.md,3573,2aa0f6769a80625373d8ff3858485cb5424f88f21835b131cc3c9108d05b4a93,2026-09-22T15:10:00+00:00
REPRODUCIBILITY_CERTIFICATE.md,10543,f61e6794ea0798ee9e2dea7e46ebb2fb41da052cb98296e82d9ad4acf9afca3f,2026-09-22T15:10:00+00:00
SUBMISSION_OPTIONS.md,3061,fcf691240502a727a84d0979f5b8b4d0a9ca951818da47afcce631494c6d9c9f,2026-09-22T15:10:00+00:00
code\canonical\_exec_notebook.py,21823,71dcfc813427810fec9e884469e04359078039fe07978f9d645d380a1f95dd7f,2026-09-22T15:10:00+00:00
code\canonical\reproduce_canonical.py,18276,db9915b06894a19d1eb62cc72348b3b42f8ca7d31575bb48952df4569c6b3ef1,2026-09-22T15:10:00+00:00
documentation\DECISION_LOG.md,1145,51e789a50421227bd55dca00df09b01c42dcc6ebbde45eff7c037e8190875536,2026-09-22T15:10:00+00:00
documentation\EXPERIMENT_INDEX.md,2310,daa309478133b20c71b7f47b2906ac9826b769287d5f0ced9468a7c7fbb4a318,2026-09-22T15:10:00+00:00
documentation\FINAL_STATE.md,1673,2608a8c2cf4cf94dcb17a0cc7e2cbcd6955ce95351db6bc148c52b5d02ccae21,2026-09-22T15:10:00+00:00
documentation\README_FINAL.md,663,b76aeb532c4c54c33b4373e13fec9febbff3276c5c7b9b06a5bc9d1654abfac3,2026-09-22T15:10:00+00:00
documentation\REPRODUCTION_GUIDE.md,1856,1632049820d6bd327087a4bbeffea34be3bd264d0f620792103a4d07eecc6970,2026-09-22T15:10:00+00:00
documentation\RULES_AND_DETAILS.md,11434,dcab8ff56fa84df9af4efd4cc614182469a540fa8556bf24cf8281c820ed4025,2026-09-22T15:10:00+00:00
environment\environment.yml,239,6c18fa915f9f5cdf67e2c981dd536f45d9ddf241c183ef4d45494b7b41fb8691,2026-09-22T15:10:00+00:00
environment\python_version.txt,84,bcaaa713a5d45d5218e085a13623c95865f3d096db459e2b95376df204ab83f1,2026-09-22T15:10:00+00:00
environment\requirements.txt,110,614de5b956bdf2e450e21dd44864c256f94e5e68761a940e4fbdd5d9389a3f58,2026-09-22T15:10:00+00:00
notebooks\canonical_reproduction.ipynb,3292,8571311b1569665e7b032cd73be4e73f46ead722e3826a7cf400a67dcf5a5733,2026-09-22T15:10:00+00:00
reports\FINAL_RESEARCH_REPORT.pdf,192928,c152793e6ebc6354c9f7f896707bf2dca88c5a320f7c6f4465c30d0d7d382045,2026-09-22T15:10:00+00:00
reports\PHASE23_CLOSURE.pdf,101804,a08601a3e6c522f8d6d81e9c5a0790bd24d0b548dbe2f539659057bd36f97387,2026-09-22T15:10:00+00:00
reports\REPRODUCIBILITY_REPORT.pdf,113201,43d7c671382caece5dec349f38efa378df70389987dacca01e031333d5c3f14b,2026-09-22T15:10:00+00:00
submission\FINAL_SUBMISSION.csv,50259,55f346a2d7a94e10f83cf5e393013a113d74210ab128ce95dd89501277c354e4,2026-09-22T15:10:00+00:00
submission\hash.txt,65,9324d81c4ced0dad96339cd3e5c4fbf0fc37c9c7214966a65f49266283fcda14,2026-09-22T15:10:00+00:00
submission\provenance.json,1678,d4550f9491ae0537a64a7764eb4d6a85efe3ff2da031fbfb5c7a3c4bd3125b1b,2026-09-22T15:10:00+00:00
